Version 4
SHEET 1 2632 1620
FLAG 1072 976 0
FLAG 1792 272 BOOST_5V0
SYMBOL voltage 144 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 15u 12 4000u 12 4150u 0)
SYMBOL diode 224 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value SP_D
SYMBOL diode 288 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value SP_D
SYMBOL res 368 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL bv 656 176 R0
SYMATTR InstName BUCK
SYMATTR Value V=if(V(SPV)>3.6,5,0)
SYMBOL bv 656 480 R0
WINDOW 3 -324 64 Left 2
SYMATTR Value V=if(V(BUCK_5V0)>4,4.2,0)
SYMATTR InstName BAT_CH
SYMBOL diode 720 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT_D
SYMBOL diode 784 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT_D
SYMBOL cap 976 480 R0
SYMATTR InstName C1
SYMATTR Value 200µ
SYMBOL res 848 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL cap 1008 128 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 864 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL diode 736 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BUCK_D
SYMBOL diode 800 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BUCK_D
SYMBOL bv 1216 496 R0
SYMATTR InstName BOOST
SYMATTR Value V=if(V(BOOST_EN)<0.5,0, if(V(BAT)>2,5,0))
SYMBOL cap 1568 448 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1424 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL diode 1360 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BOOST_D
SYMBOL diode 1296 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BOOST_D
SYMBOL Misc\\battery 1136 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL res 1200 976 M0
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL res 1200 1120 M0
SYMATTR InstName R6
SYMATTR Value 51k
SYMBOL res 1632 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL npn 1808 1040 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL res 1856 880 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL npn 2112 1040 R0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL res 2160 880 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2016 992 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL pmos 1888 -112 R270
SYMATTR InstName M1
SYMATTR Value Si4433DY
SYMBOL res 2512 208 R0
SYMATTR InstName RLOAD
SYMATTR Value 50
SYMBOL pmos 1888 320 R270
SYMATTR InstName M2
SYMATTR Value Si4433DY
SYMBOL pmos 2224 320 M270
SYMATTR InstName M3
SYMATTR Value Si4433DY
SYMBOL pmos 2224 -112 M270
SYMATTR InstName M4
SYMATTR Value Si4433DY
SYMBOL res 2000 272 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2000 -160 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL nmos 2032 0 R0
SYMATTR InstName M5
SYMATTR Value BSP89
SYMBOL res 1984 80 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL nmos 2032 448 R0
SYMATTR InstName M6
SYMATTR Value BSP89
SYMBOL res 1984 528 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 2416 160 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL schottky 1328 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value MBRB2545CT
SYMBOL schottky 1328 1504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value MBRB2545CT
SYMBOL cap 1472 1488 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 800 816 R0
SYMATTR InstName R16
SYMATTR Value 18k
SYMBOL res 800 992 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 928 688 R0
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 1744 1120 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL Opamps\\LTC6254 1440 1088 M180
SYMATTR InstName U2
SYMBOL cap 1056 864 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL AutoGenerated\\TL431 944 960 M180
SYMATTR InstName U3
SYMBOL LED 2208 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D11
SYMATTR Value NSCW100
SYMBOL res 2320 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2320 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL LED 2192 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D12
SYMATTR Value NSCW100
TEXT -32 56 Left 2 ;Max current is 160mA
TEXT -8 -112 Left 2 !.model SP_D D(ron=0, ilimit=160m)\n.model BUCK_D D(ron=0, ilimit=3)\n.model BAT_D D(ron=0, ilimit=150m)\n.model BOOST_D D(ron=0, ilimit=4)
TEXT -32 360 Left 2 !.tran 0 10m 10u startup uic
TEXT 2192 808 Left 2 ;connect to EN of boost
TEXT 1624 976 Left 2 ;connect to charger
TEXT 1560 -408 Left 2 !.model iDiode D(ron=0)
